Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
AlÃ­a,AlÃ­a,Las Villuercas,Provincia de CÃ¡ceres,Extremadura,582.0,59951,834,139
Valencia de AlcÃ¡ntara,Valencia de AlcÃ¡ntara,,Provincia de CÃ¡ceres,Extremadura,620.0,59483,5.397,907
Osuna,Osuna,Sierra Sur de Sevilla,Provincia de Sevilla,AndalucÃ­a,328.0,59225,17.560,2965
Fuente Obejuna,Fuente Obejuna,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,625.0,59139,4.604,779
Samianigo,Samianigo,Comarca del Alto Galligo,Provincia de Huesca,AragÃ³n,780.0,58682,9.238,1574
Montoro (CÃ³rdoba),Montoro (CÃ³rdoba),Alto Guadalquivir (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,195.0,58555,9.364,1599
Alhambra (Ciudad Real),Alhambra (Ciudad Real),Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,862.0,58009,1.002,173
Piedrabuena,Piedrabuena,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,628.0,56536,4.395,777
Don Benito,Don Benito,Vegas Altas,Provincia de Badajoz,Extremadura,280.0,56169,37.151,6614
Cartagena,Cartagena,Campo de Cartagena,Provincia de Murcia,RegiÃ³n de Murcia,10.0,56019,214.802,38344
AlcÃ¡ntara,AlcÃ¡ntara,,Provincia de CÃ¡ceres,Extremadura,291.0,55199,1.468,266
Baza,Baza,Comarca de Baza,Provincia de Granada,AndalucÃ­a,844.0,54539,20.412,3743
Tineo,Tineo,,Provincia de Asturias,Principado de Asturias,,54083,9.389,1736
Viso del MarquÃ©s,Viso del MarquÃ©s,,Provincia de Ciudad Real,Castilla-La Mancha,785.0,5332,2.298,431
Almansa,Almansa,Altiplanicie de Almansa,Provincia de Albacete,Castilla-La Mancha,712.0,53182,24.419,4592
Hinojosa del Duque,Hinojosa del Duque,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,542.0,53143,6.788,1277
Arcos de la Frontera,Arcos de la Frontera,Comarca de la Sierra de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,185.0,52681,30.700,5828
Puebla de Don Fadrique,Puebla de Don Fadrique,Comarca de HuÃ©scar,Provincia de Granada,AndalucÃ­a,1.164,52361,2.250,43
CardeÃ±a,CardeÃ±a,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,748.0,51342,1.490,29
Yeste,Yeste,Sierra del Segura (Albacete),Provincia de Albacete,Castilla-La Mancha,877.0,51122,2.657,52
Caspe,Caspe,Bajo AragÃ³n-Caspe,Provincia de Zaragoza,AragÃ³n,150.0,50315,9.748,1937
El Bonillo,El Bonillo,Campo de Montiel (Albacete),Provincia de Albacete,Castilla-La Mancha,1.063,50266,2.779,553
Aroche,Aroche,,Provincia de Huelva,AndalucÃ­a,420.0,49844,3.073,617
Azuaga,Azuaga,CampiÃ±a Sur (Badajoz),Provincia de Badajoz,Extremadura,593.0,49789,7.853,1577
ValdepeÃ±as,ValdepeÃ±as,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,705.0,48926,30.077,6147
Medina-Sidonia,Medina-Sidonia,Comarca de La Janda,Provincia de CÃ¡diz,AndalucÃ­a,337.0,48723,11.708,2403
Constantina,Constantina,,Provincia de Sevilla,AndalucÃ­a,555.0,48132,5.896,1225
AlcalÃ¡ de los Gazules,AlcalÃ¡ de los Gazules,Comarca de La Janda,Provincia de CÃ¡diz,AndalucÃ­a,165.0,47907,5.219,1089
Cabeza del Buey,Cabeza del Buey,La Serena (Badajoz),Provincia de Badajoz,Extremadura,550.0,47502,4.864,1024
Manzanares,Manzanares,Comarca de La Mancha,Provincia de Ciudad Real,Castilla-La Mancha,654.0,47422,17.997,3795
HuÃ©scar,HuÃ©scar,Comarca de HuÃ©scar,Provincia de Granada,AndalucÃ­a,953.0,47344,7.253,1532
AlcaÃ±iz,AlcaÃ±iz,Bajo AragÃ³n,Provincia de Teruel,AragÃ³n,340.0,47212,15.947,3378
Villaviciosa de CÃ³rdoba,Villaviciosa de CÃ³rdoba,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,693.0,46875,3.229,689
AlbarracÃ­n,AlbarracÃ­n,Sierra de AlbarracÃ­n,Provincia de Teruel,AragÃ³n,1.182,4527,1.025,226
AznalcÃ¡zar,AznalcÃ¡zar,,Provincia de Sevilla,AndalucÃ­a,67.0,44962,4.586,102
Loja,Loja,Comarca de Loja,Provincia de Granada,AndalucÃ­a,448.0,44753,20.342,4545
Ayora,Ayora,Valle de Ayora,Provincia de ValÃ¨ncia,Comunidad Valenciana,596.0,44658,5.312,1189
Arcos de JalÃ³n,Arcos de JalÃ³n,Comarca de Arcos de Jalon,Provincia de Soria,Castilla y LeÃ³n,831.0,44154,1.469,333
VÃ©lez-Blanco,VÃ©lez-Blanco,Los VÃ©lez,Provincia de AlmerÃ­a,AndalucÃ­a,1.07,44131,1.904,431
Teruel,Teruel,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,915.0,44041,35.890,8149
A Fonsagrada,A Fonsagrada,Comarca de Fonsagrada,Provincia de Lugo,Galicia,952.0,43842,3.465,79
Daimiel,Daimiel,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,627.0,43806,17.929,4093
Fraga (Huesca),Fraga (Huesca),Bajo Cinca,Provincia de Huesca,AragÃ³n,118.0,43764,15.033,3435
Espiel,Espiel,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,548.0,43727,2.397,548
Nerpio,Nerpio,Mancomunidad de Municipios de la Sierra del Segura,Provincia de Albacete,Castilla-La Mancha,1.08,43488,1.191,274
Castuera,Castuera,La Serena (Badajoz),Provincia de Badajoz,Extremadura,512.0,43204,5.880,1361
MorÃ³n de la Frontera,MorÃ³n de la Frontera,CampiÃ±a de MorÃ³n y Marchena,Provincia de Sevilla,AndalucÃ­a,297.0,43193,27.627,6396
Olivenza,Olivenza,Llanos de Olivenza,Provincia de Badajoz,Extremadura,327.0,43014,11.963,2781
Villanueva de CÃ³rdoba,Villanueva de CÃ³rdoba,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,725.0,42952,8.729,2032
CÃºllar,CÃºllar,Comarca de Baza,Provincia de Granada,AndalucÃ­a,897.0,42753,4.129,966
Puebla de Don Rodrigo,Puebla de Don Rodrigo,,Provincia de Ciudad Real,Castilla-La Mancha,496.0,42487,1.178,277
JaÃ©n,JaÃ©n,Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,573.0,42423,112.999,26636
AbenÃ³jar,AbenÃ³jar,Valle de Alcudia,Provincia de Ciudad Real,Castilla-La Mancha,612.0,42343,1.375,325
Tarifa,Tarifa,Comarca de Campo de Gibraltar,Provincia de CÃ¡diz,AndalucÃ­a,7.0,41976,18.162,4327
Alhama de Granada,Alhama de Granada,Comarca de Alhama,Provincia de Granada,AndalucÃ­a,895.0,41961,5.979,1425
Morella,Morella,Los Puertos de Morella,Provincia de CastellÃ³n,Comunidad Valenciana,984.0,41354,2.430,588
Calzada de Calatrava,Calzada de Calatrava,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,646.0,41082,3.719,905
San Esteban de Gormaz,San Esteban de Gormaz,Comarca de San Esteban de Gormaz,Provincia de Soria,Castilla y LeÃ³n,854.0,40671,3.005,739
Jaca,Jaca,La Jacetania,Provincia de Huesca,AragÃ³n,820.0,40634,12.988,3196
Tauste,Tauste,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,267.0,40523,6.912,1706
Ãbeda,Ãbeda,La Loma (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,748.0,40398,34.345,8502
Torre de Juan Abad,Torre de Juan Abad,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,814.0,39919,995,249
La Roda,La Roda,Mancha Alta AlbaceteÃ±a,Provincia de Albacete,Castilla-La Mancha,716.0,39889,15.476,388
Brozas,Brozas,,Provincia de CÃ¡ceres,Extremadura,411.0,39884,1.826,458
Ronda,Ronda,SerranÃ­a de Ronda,Provincia de MÃ¡laga,AndalucÃ­a,739.0,39731,33.877,8527
Argamasilla de Alba,Argamasilla de Alba,Campo de San Juan,Provincia de Ciudad Real,Castilla-La Mancha,671.0,39685,6.838,1723
MÃ¡laga,MÃ¡laga,MÃ¡laga-Costa del Sol,Provincia de MÃ¡laga,AndalucÃ­a,11.0,39571,574.654,"1.452,21"
BaÃ±os de la Encina,BaÃ±os de la Encina,Sierra Morena (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,450.0,39227,2.582,658
SigÃ¼enza,SigÃ¼enza,SerranÃ­a de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,1.005,38687,4.309,1114
PÃ¡jara,PÃ¡jara,,Provincia de Las Palmas,Canarias,196.0,38352,21.093,55
Vilalba,Vilalba,Terra ChÃ¡,Provincia de Lugo,Galicia,480.0,37936,14.072,3709
Marchena,Marchena,CampiÃ±a de MorÃ³n y Marchena,Provincia de Sevilla,AndalucÃ­a,150.0,37855,19.457,514
Huete,Huete,La Alcarria,Provincia de Cuenca,Castilla-La Mancha,810.0,37757,1.765,467
Aller,Aller,Comarca del Caudal,Provincia de Asturias,Principado de Asturias,2.123,37589,10.613,2823
Lebrija,Lebrija,Bajo Guadalquivir (comarca),Provincia de Sevilla,AndalucÃ­a,37.0,3752,27.524,7336
La Puebla del RÃ­o,La Puebla del RÃ­o,Comarca Metropolitana de Sevilla,Provincia de Sevilla,AndalucÃ­a,20.0,3748,11.868,3166
SocuÃ©llamos,SocuÃ©llamos,Comarca de la Mancha Alta,Provincia de Ciudad Real,Castilla-La Mancha,600.0,37316,12.139,3253
Santisteban del Puerto,Santisteban del Puerto,El Condado (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,675.0,37292,4.472,1199
Malpartida de Plasencia,Malpartida de Plasencia,,Provincia de CÃ¡ceres,Extremadura,467.0,37265,4.602,1235
Baztan,Baztan,BaztÃ¡n (comarca),Provincia de Navarra,Comunidad Foral de Navarra,432.0,37099,7.777,2096
Alcaraz,Alcaraz,Sierra de Alcaraz,Provincia de Albacete,Castilla-La Mancha,962.0,37053,1.351,365
Mestanza,Mestanza,Valle de Alcudia,Provincia de Ciudad Real,Castilla-La Mancha,740.0,370,667,18
Villamanrique,Villamanrique,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,850.0,370,1.148,31
Cieza,Cieza,Vega Alta del Segura,Provincia de Murcia,RegiÃ³n de Murcia,188.0,3662,34.988,9554
Orihuela,Orihuela,Vega Baja del Segura,Provincia de Alicante,Comunidad Valenciana,236.0,36536,77.414,21188
LogrosÃ¡n,LogrosÃ¡n,Las Villuercas,Provincia de CÃ¡ceres,Extremadura,477.0,36531,1.994,546
MalagÃ³n,MalagÃ³n,,Provincia de Ciudad Real,Castilla-La Mancha,646.0,3648,7.998,2192
Villahermosa,Villahermosa,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,956.0,36301,1.826,503
Baena,Baena,CampiÃ±a de Baena,Provincia de CÃ³rdoba,AndalucÃ­a,405.0,36231,19.284,5323
Lezuza,Lezuza,Campo de Montiel (Albacete),Provincia de Albacete,Castilla-La Mancha,912.0,3609,1.358,376
Villanueva del Fresno,Villanueva del Fresno,Llanos de Olivenza,Provincia de Badajoz,Extremadura,256.0,36018,3.397,943
Consuegra,Consuegra,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,704.0,35849,9.998,2789
Cazalla de la Sierra,Cazalla de la Sierra,,Provincia de Sevilla,AndalucÃ­a,595.0,35615,4.718,1325
La Oliva,La Oliva,,Provincia de Las Palmas,Canarias,219.0,35613,26.580,7464
BelalcÃ¡zar,BelalcÃ¡zar,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,488.0,35599,3.255,914
Los Navalucillos,Los Navalucillos,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,740.0,35598,2.106,592
ValdÃ©s,ValdÃ©s,,Provincia de Asturias,Principado de Asturias,,35352,11.504,3254
Lucena,Lucena,SubbÃ©tica (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,485.0,35205,42.605,12102
Villena,Villena,Alt VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,505.0,34538,33.964,9834
Allande,Allande,Comarca del Narcea,Provincia de Asturias,Principado de Asturias,1.416,34224,1.648,482
Zufre,Zufre,,Provincia de Huelva,AndalucÃ­a,450.0,3407,808,237
Talarrubias,Talarrubias,La Siberia,Provincia de Badajoz,Extremadura,435.0,33779,3.412,101
Oropesa,Oropesa,Campana de Oropesa,Provincia de Toledo,Castilla-La Mancha,425.0,33656,2.662,791
Puebla de GuzmÃ¡n,Puebla de GuzmÃ¡n,AndÃ©valo,Provincia de Huelva,AndalucÃ­a,214.0,3363,3.073,914
Adamuz,Adamuz,Alto Guadalquivir (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,240.0,33499,4.192,1251
Ibias,Ibias,,Provincia de Asturias,Principado de Asturias,,33329,1.251,375
San BartolomÃ© de Tirajana,San BartolomÃ© de Tirajana,,Provincia de Las Palmas,Canarias,1.9,33242,53.443,16077
Zuera,Zuera,Zaragoza (comarca),Provincia de Zaragoza,AragÃ³n,280.0,33225,8.565,2578
Los Barrios,Los Barrios,Comarca de Campo de Gibraltar,Provincia de CÃ¡diz,AndalucÃ­a,23.0,33044,23.642,7155
Pozoblanco,Pozoblanco,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,654.0,32991,17.210,5217
Lugo,Lugo,Comarca de Lugo,Provincia de Lugo,Galicia,465.0,32978,98.276,298
Corral de Almaguer,Corral de Almaguer,Mancha Alta de Toledo,Provincia de Toledo,Castilla-La Mancha,714.0,3287,5.352,1628
Quesada,Quesada,Comarca de Sierra de Cazorla,Provincia de JaÃ©n,AndalucÃ­a,676.0,32835,5.209,1586
GibraleÃ³n,GibraleÃ³n,Comarca metropolitana de Huelva,Provincia de Huelva,AndalucÃ­a,26.0,32833,12.607,384
Villadiego,Villadiego,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,840.0,32796,1.492,455
Llucmajor,Llucmajor,Migjorn,Provincia de Baleares,Islas Baleares,151.0,32733,36.914,11277
LalÃ­n,LalÃ­n,,Provincia de Pontevedra,Galicia,541.0,32683,20.218,6186
Elche,Elche,Bajo VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,86.0,3265,232.517,71215
Cervera de Pisuerga,Cervera de Pisuerga,MontaÃ±a Palentina,Provincia de Palencia,Castilla y LeÃ³n,1.005,32628,2.333,715
Toro,Toro,Alfoz de Toro,Provincia de Zamora,Castilla y LeÃ³n,740.0,32486,8.713,2682
Orce,Orce,Comarca de HuÃ©scar,Provincia de Granada,AndalucÃ­a,928.0,32466,1.190,367
Tobarra,Tobarra,Campos de HellÃ­n,Provincia de Albacete,Castilla-La Mancha,661.0,32465,7.684,2367
Guadix,Guadix,Comarca de Guadix,Provincia de Granada,AndalucÃ­a,949.0,3242,18.422,5682
Castilblanco de los Arroyos,Castilblanco de los Arroyos,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,313.0,32355,4.864,1503
Monesterio,Monesterio,TentudÃ­a,Provincia de Badajoz,Extremadura,755.0,32235,4.226,1311
Almonaster la Real,Almonaster la Real,,Provincia de Huelva,AndalucÃ­a,913.0,32129,1.819,566
Hinojos,Hinojos,,Provincia de Huelva,AndalucÃ­a,90.0,31988,3.976,1243
HuÃ©rcal-Overa,HuÃ©rcal-Overa,Levante Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,280.0,31846,19.127,6006
MazarrÃ³n,MazarrÃ³n,,Provincia de Murcia,RegiÃ³n de Murcia,55.0,31817,32.209,10123
Quiroga,Quiroga,Comarca de Quiroga,Provincia de Lugo,Galicia,267.0,31738,3.207,101
Calamocha,Calamocha,Jiloca,Provincia de Teruel,AragÃ³n,884.0,31663,4.339,137
Lena,Lena,Comarca del Caudal,Provincia de Asturias,Principado de Asturias,306.0,316,10.890,3446
Helechosa de los Montes,Helechosa de los Montes,La Siberia,Provincia de Badajoz,Extremadura,356.0,31499,647,205
Monterrubio de la Serena,Monterrubio de la Serena,La Serena (Badajoz),Provincia de Badajoz,Extremadura,557.0,31495,2.372,753
El Pedroso,El Pedroso,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,414.0,31413,2.018,642
Alhama de Murcia,Alhama de Murcia,Bajo GuadalentÃ­n,Provincia de Murcia,RegiÃ³n de Murcia,176.0,31303,22.077,7053
LiÃ©tor,LiÃ©tor,Campos de HellÃ­n,Provincia de Albacete,Castilla-La Mancha,641.0,31179,1.175,377
Pina de Ebro,Pina de Ebro,,Provincia de Zaragoza,AragÃ³n,161.0,30917,2.362,764
Luna,Luna,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,477.0,30892,698,226
Caso,Caso,,Provincia de Asturias,Principado de Asturias,640.0,30794,1.507,489
Mequinenza,Mequinenza,Bajo Cinca,Provincia de Zaragoza,AragÃ³n,75.0,30745,2.324,756
Alcoba de los Montes,Alcoba de los Montes,,Provincia de Ciudad Real,Castilla-La Mancha,638.0,3071,583,19
Cazorla,Cazorla,Comarca de Sierra de Cazorla,Provincia de JaÃ©n,AndalucÃ­a,826.0,3054,7.441,2436
Campo de Criptana,Campo de Criptana,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,707.0,30339,13.414,4421
Tremp,Tremp,Pallars JussÃ¡,Provincia de Lleida,CataluÃ±a,468.0,30247,5.844,1932
Truchas,Truchas,Cabrera (LeÃ³n),Provincia de LeÃ³n,Castilla y LeÃ³n,1.12,30138,443,147
SÃ¡stago,SÃ¡stago,,Provincia de Zaragoza,AragÃ³n,153.0,30098,1.154,383
CehegÃ­n,CehegÃ­n,Comarca del Noroeste,Provincia de Murcia,RegiÃ³n de Murcia,570.0,30012,14.983,4992
Graus,Graus,Ribagorza,Provincia de Huesca,AragÃ³n,542.0,29979,3.395,1132
Jimena de la Frontera,Jimena de la Frontera,Comarca de Campo de Gibraltar,Provincia de CÃ¡diz,AndalucÃ­a,99.0,29842,6.951,2329
Valderredible,Valderredible,Comarca de Campoo-Los Valles,Provincia de Cantabria,Cantabria,835.0,29826,989,332
Brihuega,Brihuega,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,894.0,29641,2.410,813
Puebla de Alcocer,Puebla de Alcocer,La Siberia,Provincia de Badajoz,Extremadura,527.0,29635,1.184,4
Hornachos,Hornachos,Tierra de Barros,Provincia de Badajoz,Extremadura,538.0,29594,3.595,1215
AlmerÃ­a,AlmerÃ­a,Comarca Metropolitana de AlmerÃ­a Costa de AlmerÃ­a,Provincia de AlmerÃ­a,AndalucÃ­a,27.0,29572,198.533,67135
Alconchel,Alconchel,Llanos de Olivenza,Provincia de Badajoz,Extremadura,296.0,29495,1.680,57
Lora del RÃ­o,Lora del RÃ­o,Vega del Guadalquivir,Provincia de Sevilla,AndalucÃ­a,38.0,29425,18.662,6342
Guitiriz,Guitiriz,Tierra Llana (Lugo),Provincia de Lugo,Galicia,445.0,29397,5.484,1865
Friol,Friol,Comarca de Lugo,Provincia de Lugo,Galicia,481.0,29229,3.744,1281
Boca de HuÃ©rgano,Boca de HuÃ©rgano,MontaÃ±a Oriental,Provincia de LeÃ³n,Castilla y LeÃ³n,1.111,29184,464,159
Puerto del Rosario,Puerto del Rosario,Fuerteventura,Provincia de Las Palmas,Canarias,16.0,29077,40.753,14016
A Veiga,A Veiga,Comarca de Valdeorras,Provincia de Ourense,Galicia,884.0,29049,889,306
Somiedo,Somiedo,,Provincia de Asturias,Principado de Asturias,,29012,1.153,397
Burgo de Osma-Ciudad de Osma,Burgo de Osma-Ciudad de Osma,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,906.0,28935,4.940,1707
Priego de CÃ³rdoba,Priego de CÃ³rdoba,SubbÃ©tica (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,652.0,28827,22.408,7773
Totana,Totana,Bajo GuadalentÃ­n,Provincia de Murcia,RegiÃ³n de Murcia,255.0,28728,32.008,11142
El Cerro de AndÃ©valo,El Cerro de AndÃ©valo,,Provincia de Huelva,AndalucÃ­a,296.0,28612,2.364,826
AlcalÃ¡ de GuadaÃ­ra,AlcalÃ¡ de GuadaÃ­ra,Comarca Metropolitana de Sevilla,Provincia de Sevilla,AndalucÃ­a,46.0,28543,75.279,26374
Ciudad Real,Ciudad Real,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,,28515,74.746,26213
AÃ­nsa-Sobrarbe,AÃ­nsa-Sobrarbe,Comarca de Sobrarbe,Provincia de Huesca,AragÃ³n,569.0,28477,2.201,773
PiloÃ±a,PiloÃ±a,,Provincia de Asturias,Principado de Asturias,,28389,6.973,2456
Ponferrada,Ponferrada,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,544.0,28317,64.674,22839
La Puebla de Valverde,La Puebla de Valverde,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,1.183,28278,457,162
VÃ©lez-Rubio,VÃ©lez-Rubio,Los VÃ©lez,Provincia de AlmerÃ­a,AndalucÃ­a,838.0,28205,6.555,2324
Villarrubia de los Ojos,Villarrubia de los Ojos,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,624.0,28186,9.814,3482
AlanÃ­s,AlanÃ­s,,Provincia de Sevilla,AndalucÃ­a,775.0,28111,1.723,613
A Estrada,A Estrada,Comarca de TabeirÃ³s - Tierra de Montes,Provincia de Pontevedra,Galicia,281.0,28074,20.479,7295
Tabernas,Tabernas,Los Filabres-Tabernas,Provincia de AlmerÃ­a,AndalucÃ­a,404.0,28038,3.688,1315
Cervantes (Lugo),Cervantes (Lugo),Los Ancares Lucenses,Provincia de Lugo,Galicia,624.0,27763,1.338,482
San Clemente,San Clemente,,Provincia de Cuenca,Castilla-La Mancha,722.0,27751,6.988,2518
Herrera del Duque,Herrera del Duque,La Siberia,Provincia de Badajoz,Extremadura,468.0,27731,3.482,1256
Vitoria-Gasteiz,Vitoria-Gasteiz,Comarcas de Ãlava,Provincia de Araba,PaÃ­s Vasco,525.0,27666,251.774,91005
Tuineje,Tuineje,,Provincia de Las Palmas,Canarias,205.0,2763,15.241,5516
